"Mænd";"2024";"dest";"orig";"0...5";"0...6";"0...7";"0...8";"0...9";"0...10";"0...11";"0...12";"0...13";"0...14"
"Mænd";2024;"Til København";"Fra Frederiksberg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Dragør";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Tårnby";0;0;0;1;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Albertslund";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Ballerup";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Brøndby";1;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Gentofte";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Gladsaxe";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Glostrup";0;0;0;0;0;1;0;0;0;0
"Mænd";2024;"Til København";"Fra Herlev";0;0;0;1;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Hvidovre";0;1;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Høje-Taastrup";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Ishøj";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Lyngby-Taarbæk";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Rødovre";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Vallensbæk";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Allerød";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Egedal";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Fredensborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Frederikssund";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Furesø";1;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Gribskov";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Halsnæs";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Helsingør";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Hillerød";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Hørsholm";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Rudersdal";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Bornholm";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Christiansø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Greve";0;0;0;1;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Køge";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Lejre";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Roskilde";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Solrød";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Faxe";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Guldborgsund";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Holbæk";0;0;0;1;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Kalundborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Lolland";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Næstved";1;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Odsherred";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Ringsted";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Slagelse";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Sorø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Stevns";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Vordingborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Assens";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Faaborg-Midtfyn";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Kerteminde";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Langeland";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Middelfart";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Nordfyns";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Nyborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Odense";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Svendborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Ærø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Billund";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Esbjerg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Fanø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Fredericia";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Haderslev";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Kolding";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Sønderborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Tønder";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Varde";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Vejen";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Vejle";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Aabenraa";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Favrskov";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Hedensted";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Horsens";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Norddjurs";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Odder";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Randers";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Samsø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Silkeborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Skanderborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Syddjurs";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Aarhus";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Herning";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Holstebro";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Ikast-Brande";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Lemvig";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Ringkøbing-Skjern";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Skive";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Struer";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Viborg";0;0;0;0;0;1;0;0;0;0
"Mænd";2024;"Til København";"Fra Brønderslev";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Frederikshavn";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Hjørring";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Jammerbugt";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Læsø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Mariagerfjord";0;0;0;1;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Morsø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Rebild";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Thisted";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Vesthimmerlands";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til København";"Fra Aalborg";0;0;0;0;0;1;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra København";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Frederiksberg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Dragør";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Tårnby";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Albertslund";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Ballerup";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Brøndby";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Gentofte";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Gladsaxe";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Glostrup";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Herlev";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Hvidovre";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Høje-Taastrup";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Ishøj";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Lyngby-Taarbæk";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Rødovre";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Vallensbæk";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Allerød";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Egedal";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Fredensborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Frederikssund";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Furesø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Gribskov";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Halsnæs";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Helsingør";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Hillerød";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Hørsholm";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Rudersdal";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Bornholm";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Christiansø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Greve";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Køge";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Lejre";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Roskilde";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Solrød";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Faxe";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Guldborgsund";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Holbæk";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Kalundborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Lolland";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Næstved";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Odsherred";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Ringsted";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Slagelse";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Sorø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Stevns";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Vordingborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Assens";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Faaborg-Midtfyn";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Kerteminde";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Langeland";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Middelfart";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Nordfyns";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Nyborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Odense";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Svendborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Ærø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Billund";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Esbjerg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Fanø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Fredericia";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Haderslev";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Kolding";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Sønderborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Tønder";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Varde";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Vejen";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Vejle";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Aabenraa";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Favrskov";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Hedensted";0;0;0;1;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Horsens";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Norddjurs";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Odder";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Randers";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Samsø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Silkeborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Skanderborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Syddjurs";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Aarhus";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Herning";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Holstebro";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Ikast-Brande";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Lemvig";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Ringkøbing-Skjern";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Skive";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Struer";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Viborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Brønderslev";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Frederikshavn";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Hjørring";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Jammerbugt";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Læsø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Mariagerfjord";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Morsø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Rebild";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Thisted";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Vesthimmerlands";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Frederiksberg";"Fra Aalborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra København";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Frederiksberg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Dragør";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Tårnby";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Albertslund";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Ballerup";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Brøndby";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Gentofte";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Gladsaxe";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Glostrup";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Herlev";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Hvidovre";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Høje-Taastrup";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Ishøj";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Lyngby-Taarbæk";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Rødovre";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Vallensbæk";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Allerød";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Egedal";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Fredensborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Frederikssund";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Furesø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Gribskov";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Halsnæs";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Helsingør";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Hillerød";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Hørsholm";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Rudersdal";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Bornholm";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Christiansø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Greve";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Køge";1;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Lejre";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Roskilde";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Solrød";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Faxe";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Guldborgsund";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Holbæk";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Kalundborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Lolland";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Næstved";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Odsherred";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Ringsted";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Slagelse";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Sorø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Stevns";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Vordingborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Assens";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Faaborg-Midtfyn";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Kerteminde";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Langeland";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Middelfart";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Nordfyns";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Nyborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Odense";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Svendborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Ærø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Billund";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Esbjerg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Fanø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Fredericia";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Haderslev";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Kolding";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Sønderborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Tønder";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Varde";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Vejen";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Vejle";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Aabenraa";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Favrskov";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Hedensted";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Horsens";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Norddjurs";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Odder";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Randers";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Samsø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Silkeborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Skanderborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Syddjurs";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Aarhus";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Herning";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Holstebro";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Ikast-Brande";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Lemvig";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Ringkøbing-Skjern";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Skive";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Struer";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Viborg";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Brønderslev";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Frederikshavn";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Hjørring";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Jammerbugt";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Læsø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Mariagerfjord";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Morsø";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Rebild";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Thisted";0;0;0;0;0;0;0;0;0;0
"Mænd";2024;"Til Dragør";"Fra Vesthimmerlands";0;0;0;0;0;0;0;0;0;0
